Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
uk2001f,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (8, 3), (8, 4), (7, 4), (7, 5), (6, 5), (6, 6), (7, 6), (7, 7)]",12.129635189729099,16,6.029999999999998,77.9,0.0,35
uk2002f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (2, 6), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (3, 13), (2, 13), (2, 14), (2, 15), (3, 15), (3, 14), (4, 14), (5, 14), (6, 14), (6, 13), (6, 12), (6, 11), (6, 10), (5, 10), (5, 9), (5, 8), (4, 8), (4, 7), (5, 7), (6, 7), (6, 6), (7, 6), (8, 6), (8, 7)]",14.195094147590915,18,6.93,70.60000000000001,0.0,40
uk2003f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (4, 1), (4, 2), (5, 2), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (10, 5), (10, 6), (9, 6), (8, 6), (8, 7)]",10.238821698696096,14,4.050000000000001,70.3,0.0,24
uk2003q,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (8, 14), (8, 13), (8, 12), (8, 11), (7, 11), (7, 10), (7, 9), (7, 8)]",8.696690703113976,10,5.489999999999999,70.10000000000001,0.0,34
uk2004f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (14, 13), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (9, 12), (8, 12), (8, 11), (7, 11), (7, 10), (6, 10), (6, 9), (6, 8), (7, 8)]",15.095466215616371,15,13.769999999999998,69.2,0.0,78
uk2005f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (2, 7), (1, 7), (1, 8), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 12), (4, 12), (4, 13), (5, 13), (6, 13), (7, 13), (7, 12), (8, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (8, 3), (8, 2), (7, 2), (7, 1), (6, 1), (6, 0), (5, 0), (4, 0), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (5, 10), (5, 9), (5, 8), (6, 8), (7, 8)]",20.979947535435166,27,10.349999999999998,70.4,0.0,60
uk2005q,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (2, 4), (2, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 12), (4, 12), (4, 13), (5, 13), (6, 13), (7, 13), (7, 12), (8, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (9, 4), (9, 3), (8, 3), (8, 2), (7, 2), (7, 1), (6, 1), (6, 2), (6, 3), (7, 3), (7, 4), (8, 4), (8, 5), (8, 6), (8, 7)]",21.31218876679182,30,8.37,77.3,0.0,50
uk2006f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 7), (2, 7), (2, 6), (3, 6), (3, 7), (4, 7), (5, 7), (5, 6), (4, 6), (4, 5), (5, 5), (5, 4), (5, 3), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (8, 8)]",13.848294823761885,19,5.85,71.5,0.0,35
uk2007f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (6, 1), (7, 1), (8, 1), (8, 0), (9, 0), (9, 1), (10, 1), (11, 1), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (14, 2), (14, 1), (13, 1), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (8, 2), (7, 2), (6, 2), (5, 2), (4, 2), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3), (3, 3), (4, 3), (4, 4), (5, 4), (5, 5), (4, 5), (4, 6), (4, 7), (5, 7), (6, 7), (6, 6), (7, 6), (8, 6), (9, 6), (9, 5), (10, 5), (10, 4), (11, 4), (11, 5), (11, 6), (10, 6), (10, 7), (9, 7), (8, 7)]",27.805314396776428,37,12.149999999999995,69.60000000000001,0.0,70
uk2008f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (6, 1), (6, 2), (5, 2), (5, 3), (5, 4), (6, 4), (6, 3), (7, 3), (7, 2), (8, 2), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (9, 7), (10, 7), (10, 8), (9, 8), (9, 9), (8, 9), (8, 8)]",20.436899227756292,28,8.549999999999999,70.2,0.0,49
uk2008final,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (4, 12), (4, 11), (3, 11), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",12.579883736204536,16,6.21,69.9,0.0,36
uk2008q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (1, 9), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (6, 11), (6, 10), (7, 10), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (9, 6), (8, 6), (8, 7)]",11.291875333612172,14,5.85,78.10000000000001,0.0,34
uk2009f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (7, 11), (7, 10), (8, 10), (8, 9), (8, 8)]",11.02775956191516,14,5.849999999999999,70.9,0.0,35
uk2009q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 6), (3, 6), (4, 6), (5, 6), (5, 7), (6, 7), (6, 8), (6, 9), (6, 10), (5, 10), (4, 10), (3, 10), (2, 10), (2, 11), (3, 11), (3, 12), (3, 13), (3, 14), (4, 14), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (7, 11), (7, 10), (8, 10), (8, 9), (8, 8)]",15.492757193834036,20,7.289999999999999,69.2,0.0,43
uk2010f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 4), (2, 3), (3, 3), (3, 2), (4, 2), (4, 1), (5, 1), (5, 0), (6, 0), (6, 1), (7, 1), (7, 2), (8, 2), (8, 3), (9, 3), (9, 4), (9, 5), (10, 5), (10, 6), (11, 6), (12, 6), (13, 6), (14, 6), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (13, 11), (12, 11), (11, 11), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (8, 8)]",17.777865816402056,24,7.65,69.10000000000001,0.0,45
uk2010follower,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (3, 9), (2, 9), (2, 10), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12), (12, 12), (13, 12), (13, 11), (12, 11), (11, 11), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (8, 8)]",10.23470125682753,12,6.209999999999999,68.2,0.0,37
uk2010q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 4), (2, 3), (3, 3), (3, 2), (4, 2), (4, 1), (5, 1), (5, 0), (6, 0), (6, 1), (7, 1), (7, 2), (8, 2), (9, 2), (9, 1), (9, 0), (10, 0), (10, 1), (10, 2), (10, 3), (10, 4), (11, 4), (11, 5), (12, 5), (13, 5), (14, 5), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (9, 9), (9, 10), (8, 10), (8, 9), (8, 8)]",18.12658982815989,24,8.01,67.6,0.0,47
uk2011f,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",25.23707903121457,33,12.329999999999997,67.9,0.0,72
uk2011follower,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",22.94153322827259,29,11.969999999999997,71.7,0.0,70
uk2011q,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (9, 1), (10, 1), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",18.57925850111429,25,8.369999999999997,69.8,0.0,50
uk2012f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 12), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (10, 13), (10, 12), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",26.597643839463267,35,11.969999999999995,69.7,0.0,69
uk2012q,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (13, 10), (13, 9), (12, 9), (11, 9), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",21.855280917011875,29,9.809999999999995,68.2,0.0,57
uk2013,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (5, 7), (5, 8), (5, 9), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (10, 12), (11, 12), (12, 12), (13, 12), (14, 12), (14, 11), (14, 10), (14, 9), (14, 8), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (10, 6), (9, 6), (8, 6), (7, 6), (7, 7)]",21.468815162171172,28,9.989999999999995,74.7,0.0,57
uk2014f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (6, 5), (6, 6), (6, 7), (5, 7), (5, 6), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (4, 11), (3, 11), (2, 11), (1, 11), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (2, 14), (2, 13), (2, 12), (3, 12), (4, 12), (4, 13), (5, 13), (5, 12), (6, 12), (6, 13), (7, 13), (7, 12), (7, 11), (6, 11), (6, 10), (6, 9), (7, 9), (7, 10), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (12, 12), (12, 11), (11, 11), (10, 11), (10, 12), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",39.75070996985965,52,17.909999999999993,67.6,0.0,101
uk2015f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (2, 13), (2, 12), (2, 11), (3, 11), (3, 12), (3, 13), (4, 13), (4, 12), (4, 11), (5, 11), (5, 12), (5, 13), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (11, 14), (11, 13), (12, 13), (12, 12), (13, 12), (13, 11), (14, 11), (14, 10), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (14, 4), (13, 4), (13, 3), (12, 3), (12, 2), (11, 2), (11, 1), (10, 1), (10, 0), (9, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 3), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",29.14145639286883,40,12.149999999999995,69.0,0.0,70
uk2016f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (1, 14), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (8, 14), (9, 14), (9, 13), (10, 13), (11, 13), (11, 12), (11, 11), (12, 11), (12, 10), (12, 9), (12, 8), (12, 7), (12, 6), (12, 5), (12, 4), (12, 3), (12, 2), (11, 2), (10, 2), (10, 1), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (6, 3), (7, 3), (8, 3), (9, 3), (10, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",19.91298002421247,23,12.329999999999998,75.2,0.0,70
uk2016q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (2, 6), (2, 7), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (2, 12), (3, 12), (3, 13), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (10, 9), (10, 8), (10, 7), (9, 7), (8, 7)]",13.232421128915794,15,8.190000000000001,68.1,0.0,48
uk2017f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (6, 10), (6, 9), (7, 9), (7, 10), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (13, 5), (12, 5), (11, 5), (11, 4), (12, 4), (12, 3), (13, 3), (13, 2), (14, 2), (14, 1), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (8, 8)]",41.260931682821386,55,18.449999999999992,67.3,0.0,105
uk2017q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 2), (5, 2), (6, 2), (6, 1), (5, 1), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 3), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (12, 5), (13, 5), (13, 4), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 14), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (9, 14), (9, 13), (9, 12), (10, 12), (10, 11), (10, 10), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",35.37702047740916,47,16.109999999999992,68.5,0.0,95
uk2018f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (8, 6), (9, 6), (10, 6), (10, 5), (11, 5), (11, 4), (12, 4), (12, 3), (13, 3), (13, 2), (13, 1), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (11, 12), (10, 12), (9, 12), (9, 11), (9, 10), (9, 9), (9, 8), (8, 8)]",17.45611799480683,21,9.629999999999999,103.0,0.0,55
uk2018q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 10), (4, 10), (5, 10), (6, 10), (6, 11), (6, 12), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (9, 14), (10, 14), (11, 14), (11, 13), (10, 13), (9, 13), (9, 12), (9, 11), (10, 11), (11, 11), (11, 12), (12, 12), (13, 12), (14, 12), (14, 11), (14, 10), (13, 10), (12, 10), (12, 9), (11, 9), (10, 9), (10, 8), (9, 8), (8, 8)]",18.16001837355022,23,8.729999999999999,69.0,0.0,51
uk2019f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (3, 14), (2, 14), (2, 13), (3, 13), (3, 12), (3, 11), (2, 11), (1, 11), (1, 10), (2, 10), (3, 10), (3, 9), (3, 8), (2, 8), (2, 7), (3, 7), (3, 6), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (4, 14), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (6, 12), (6, 11), (7, 11), (7, 12), (8, 12), (8, 13), (9, 13), (9, 14), (8, 14), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (14, 13), (14, 14), (13, 14), (12, 14), (12, 13), (11, 13), (10, 13), (10, 12), (9, 12), (9, 11), (8, 11), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (9, 8), (8, 8)]",36.72646173232068,49,16.289999999999992,66.6,0.0,93
uk2021-haz,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (7, 13), (8, 13), (8, 14), (9, 14), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 14), (10, 14), (10, 13), (9, 13), (9, 12), (8, 12), (7, 12), (7, 11), (7, 10), (8, 10), (8, 11), (9, 11), (9, 10), (10, 10), (10, 11), (10, 12), (11, 12), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (10, 6), (9, 6), (8, 6), (8, 7)]",22.86196670984783,30,11.249999999999996,67.2,0.0,64
uk2022-haz,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (2, 12), (2, 13), (3, 13), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (14, 12), (14, 13), (13, 13), (12, 13), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (8, 5), (9, 5), (9, 6), (9, 7), (8, 7)]",17.37777328397672,21,10.169999999999998,75.3,0.0,58
uk2022f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (3, 2), (4, 2), (5, 2), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (13, 1), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (8, 6), (8, 7)]",11.689226576088394,14,6.569999999999998,69.2,0.0,38
uk2024-stratford-classic,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (4, 5), (4, 6), (5, 6), (5, 7), (5, 8), (4, 8), (4, 9), (4, 10), (3, 10), (3, 11), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (9, 12), (9, 11), (8, 11), (8, 10), (7, 10), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (8, 7)]",22.47450193654513,31,9.089999999999996,66.8,0.0,52
uknov2009f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (2, 7), (2, 8), (2, 9), (3, 9), (3, 10), (3, 11), (3, 12), (4, 12), (5, 12), (6, 12), (6, 13), (7, 13), (7, 12), (8, 12), (8, 11), (9, 11), (9, 10), (10, 10), (10, 9), (11, 9), (11, 8), (12, 8), (12, 7), (11, 7), (10, 7), (10, 8), (9, 8), (9, 7), (9, 6), (9, 5), (8, 5), (8, 6), (7, 6), (7, 7)]",19.78459082291662,28,7.469999999999997,69.4,0.0,43
