Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Cells Travelled
alljapan-012-1991-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (4, 2), (4, 1), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 9), (14, 10), (15, 10), (15, 11), (15, 12), (14, 12), (13, 12), (12, 12), (11, 12), (11, 11), (11, 10), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",13.515448821112123,15,8.370000000000001,131.1,48
alljapan-013-1992-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (7, 5), (8, 5), (9, 5), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (13, 1), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (10, 6), (9, 6), (9, 7), (10, 7), (11, 7), (12, 7), (13, 7), (14, 7), (14, 6), (14, 5), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",27.595317319260825,39,10.529999999999998,133.1,65
alljapan-013-1992-exp-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (13, 2), (13, 3), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (13, 12), (14, 12), (14, 11), (14, 10), (13, 10), (12, 10), (11, 10), (11, 9), (10, 9), (10, 8), (9, 8), (8, 8)]",14.305083808854889,17,8.01,136.9,47
alljapan-013-1992-frsh,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (12, 13), (12, 12), (12, 11), (12, 10), (13, 10), (13, 9), (12, 9), (11, 9), (10, 9), (10, 8), (9, 8), (8, 8)]",10.544260659087431,11,8.01,118.6,47
alljapan-014-1993-exp-fin,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (1, 14), (2, 14), (3, 14), (4, 14), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (14, 13), (13, 13), (13, 12), (13, 11), (13, 10), (12, 10), (12, 9), (12, 8), (12, 7), (12, 6), (12, 5), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (10, 9), (9, 9), (9, 8), (10, 8), (10, 7), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (4, 6), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",20.505244836137955,25,11.249999999999998,162.70000000000002,67
alljapan-014-1993-exp-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (3, 7), (4, 7), (4, 6), (4, 5), (3, 5), (2, 5), (2, 4), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 8), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",12.86931630596806,13,9.63,159.6,55
alljapan-014-1993-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (4, 2), (4, 1), (5, 1), (6, 1), (7, 1), (7, 2), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (2, 4), (1, 4), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (8, 14), (8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (8, 8)]",8.807999080183938,8,7.469999999999999,120.5,49
alljapan-015-1994-exp-fin,"[(0, 0), (0, 1), (1, 1), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (13, 6), (13, 5), (13, 4), (12, 4), (11, 4), (11, 3), (11, 2), (10, 2), (9, 2), (8, 2), (8, 3), (9, 3), (9, 4), (10, 4), (10, 5), (11, 5), (11, 6), (12, 6), (12, 7), (12, 8), (13, 8), (13, 9), (14, 9), (14, 10), (15, 10), (15, 11), (14, 11), (14, 12), (13, 12), (13, 11), (12, 11), (12, 10), (11, 10), (11, 9), (11, 8), (11, 7), (10, 7), (10, 6), (9, 6), (8, 6), (7, 6), (7, 7)]",26.82465897610907,36,12.149999999999997,106.1,69
alljapan-015-1994-exp-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (2, 2), (2, 3), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 13), (2, 14), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (7, 13), (7, 12), (7, 11), (7, 10), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (7, 7)]",15.365384466627406,18,9.269999999999996,104.1,53
alljapan-015-1994-frsh,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (4, 2), (4, 1), (4, 0), (5, 0), (6, 0), (6, 1), (6, 2), (7, 2), (8, 2), (9, 2), (9, 1), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (13, 9), (12, 9), (11, 9), (11, 8), (10, 8), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (7, 7)]",12.717932631449433,14,7.83,111.5,45
alljapan-016-1995-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (6, 3), (6, 4), (7, 4), (7, 5), (8, 5), (9, 5), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (13, 1), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (10, 6), (9, 6), (9, 7), (10, 7), (11, 7), (12, 7), (13, 7), (14, 7), (14, 6), (14, 5), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 8), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",27.595317319260825,39,10.529999999999998,119.9,65
alljapan-016-1995-exp-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (3, 2), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (5, 2), (4, 2), (4, 3), (3, 3), (2, 3), (1, 3), (1, 4), (2, 4), (3, 4), (3, 5), (3, 6), (4, 6), (5, 6), (5, 7), (4, 7), (3, 7), (3, 8), (4, 8), (5, 8), (5, 9), (4, 9), (3, 9), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (7, 7)]",19.201798321393536,24,9.27,170.70000000000002,53
alljapan-016-1995-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (9, 14), (9, 13), (9, 12), (8, 12), (7, 12), (7, 11), (7, 10), (7, 9), (7, 8)]",10.359166860069166,10,8.549999999999999,153.3,52
alljapan-017-1996-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (12, 1), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (14, 3), (13, 3), (12, 3), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (14, 9), (14, 8), (14, 7), (14, 6), (14, 5), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (12, 13), (11, 13), (10, 13), (10, 12), (11, 12), (11, 11), (12, 11), (12, 10), (11, 10), (10, 10), (10, 11), (9, 11), (9, 12), (8, 12), (7, 12), (7, 11), (7, 10), (7, 9), (6, 9), (6, 8), (7, 8)]",25.94464077426068,33,13.409999999999991,264.6,76
alljapan-017-1996-exp-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (1, 11), (2, 11), (2, 12), (3, 12), (3, 13), (4, 13), (5, 13), (6, 13), (6, 14), (6, 15), (7, 15), (8, 15), (9, 15), (9, 14), (9, 13), (10, 13), (10, 14), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (13, 14), (13, 13), (14, 13), (15, 13), (15, 12), (15, 11), (15, 10), (14, 10), (14, 9), (14, 8), (13, 8), (12, 8), (12, 7), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (8, 7)]",19.823637522817176,25,9.81,144.1,56
alljapan-017-1996-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (4, 3), (4, 2), (4, 1), (5, 1), (6, 1), (6, 2), (7, 2), (8, 2), (8, 1), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (14, 5), (13, 5), (12, 5), (12, 6), (12, 7), (12, 8), (11, 8), (10, 8), (9, 8), (9, 7), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (6, 8), (7, 8)]",13.55501862358668,15,8.01,111.2,46
alljapan-018-1997-exp-fin,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (1, 14), (1, 13), (1, 12), (1, 11), (2, 11), (2, 12), (2, 13), (2, 14), (2, 15), (3, 15), (3, 14), (3, 13), (4, 13), (4, 12), (5, 12), (6, 12), (6, 11), (7, 11), (8, 11), (9, 11), (9, 12), (8, 12), (7, 12), (7, 13), (6, 13), (5, 13), (5, 14), (4, 14), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (7, 15), (8, 15), (8, 14), (8, 13), (9, 13), (9, 14), (9, 15), (10, 15), (10, 14), (10, 13), (10, 12), (10, 11), (10, 10), (9, 10), (9, 9), (9, 8), (8, 8)]",26.783901727202476,35,12.149999999999991,102.6,69
alljapan-018-1997-exp-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (8, 2), (8, 3), (9, 3), (9, 2), (9, 1), (10, 1), (11, 1), (12, 1), (12, 2), (12, 3), (12, 4), (12, 5), (13, 5), (13, 6), (13, 7), (14, 7), (14, 8), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (14, 14), (13, 14), (12, 14), (11, 14), (10, 14), (9, 14), (9, 15), (8, 15), (8, 14), (8, 13), (9, 13), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",18.25439747077653,22,9.63,110.6,55
alljapan-018-1997-frsh,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 13), (2, 13), (2, 14), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",11.978209704343891,13,7.29,126.9,42
alljapan-019-1998-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (5, 2), (4, 2), (3, 2), (2, 2), (1, 2), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (3, 4), (4, 4), (4, 5), (5, 5), (5, 4), (6, 4), (6, 5), (7, 5), (7, 4), (8, 4), (8, 5), (9, 5), (9, 4), (10, 4), (11, 4), (11, 5), (10, 5), (10, 6), (10, 7), (10, 8), (11, 8), (11, 9), (12, 9), (12, 10), (13, 10), (13, 11), (14, 11), (14, 12), (13, 12), (12, 12), (12, 11), (11, 11), (11, 10), (10, 10), (10, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",31.44834535151778,45,11.969999999999992,106.3,68
alljapan-019-1998-exp-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (9, 1), (10, 1), (10, 2), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3), (4, 3), (3, 3), (2, 3), (2, 4), (2, 5), (2, 6), (3, 6), (4, 6), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (11, 6), (11, 7), (12, 7), (13, 7), (13, 8), (13, 9), (12, 9), (12, 8), (11, 8), (10, 8), (9, 8), (9, 7), (8, 7)]",17.492893247255964,21,9.45,109.1,54
alljapan-019-1998-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 2), (3, 1), (3, 0), (4, 0), (5, 0), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (10, 0), (11, 0), (12, 0), (12, 1), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (13, 4), (13, 5), (13, 6), (13, 7), (14, 7), (14, 8), (14, 9), (13, 9), (12, 9), (11, 9), (10, 9), (9, 9), (9, 8), (9, 7), (8, 7)]",14.630026496728194,17,8.009999999999998,151.3,46
alljapan-028-2007-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",25.23707903121457,33,12.329999999999997,142.6,72
alljapan-028-2007-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (5, 2), (5, 3), (5, 4), (6, 4), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 13), (8, 13), (8, 14), (9, 14), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (13, 14), (13, 13), (12, 13), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (10, 7), (9, 7), (9, 8), (8, 8)]",15.559333717764911,19,8.189999999999998,116.9,47
alljapan-029-2008-exp-fin,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (1, 8), (2, 8), (2, 9), (2, 10), (2, 11), (1, 11), (0, 11), (0, 12), (0, 13), (1, 13), (1, 14), (2, 14), (2, 13), (3, 13), (3, 14), (4, 14), (4, 13), (5, 13), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (12, 13), (11, 13), (11, 12), (10, 12), (10, 13), (9, 13), (9, 12), (8, 12), (8, 13), (7, 13), (7, 12), (6, 12), (6, 11), (6, 10), (7, 10), (7, 9), (8, 9), (8, 10), (9, 10), (10, 10), (10, 9), (11, 9), (12, 9), (12, 8), (11, 8), (11, 7), (10, 7), (10, 6), (9, 6), (8, 6), (7, 6), (6, 6), (6, 7), (7, 7)]",34.79144510318436,49,13.22999999999999,243.2,75
alljapan-029-2008-exp-pre,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (11, 14), (11, 13), (10, 13), (10, 12), (9, 12), (8, 12), (8, 13), (8, 14), (7, 14), (7, 13), (7, 12), (7, 11), (8, 11), (9, 11), (10, 11), (11, 11), (11, 12), (12, 12), (12, 11), (12, 10), (11, 10), (11, 9), (10, 9), (9, 9), (8, 9), (7, 9), (7, 10), (6, 10), (5, 10), (5, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",21.559724892578057,27,11.429999999999996,196.5,65
alljapan-029-2008-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (3, 3), (3, 2), (4, 2), (4, 3), (5, 3), (5, 4), (5, 5), (5, 6), (5, 7), (4, 7), (3, 7), (3, 8), (3, 9), (4, 9), (5, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",8.837853343095516,11,4.23,146.8,25
alljapan-030-2009-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (2, 1), (3, 1), (3, 0), (4, 0), (4, 1), (5, 1), (5, 2), (6, 2), (6, 3), (7, 3), (8, 3), (8, 2), (9, 2), (9, 1), (10, 1), (11, 1), (11, 2), (12, 2), (12, 1), (13, 1), (13, 2), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (14, 6), (14, 7), (15, 7), (15, 8), (14, 8), (14, 9), (15, 9), (15, 10), (14, 10), (14, 11), (15, 11), (15, 12), (15, 13), (14, 13), (13, 13), (12, 13), (12, 12), (13, 12), (13, 11), (13, 10), (13, 9), (12, 9), (12, 8), (12, 7), (11, 7), (10, 7), (9, 7), (8, 7)]",29.515849067896823,43,9.989999999999997,140.9,60
alljapan-030-2009-exp-pre,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (10, 0), (11, 0), (11, 1), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (14, 5), (15, 5), (15, 6), (14, 6), (14, 7), (15, 7), (15, 8), (14, 8), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (14, 14), (14, 13), (14, 12), (13, 12), (12, 12), (11, 12), (11, 11), (11, 10), (11, 9), (10, 9), (9, 9), (9, 8), (8, 8)]",23.400350995036472,31,10.349999999999994,132.1,59
alljapan-030-2009-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 6), (1, 7), (1, 8), (1, 9), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (7, 14), (8, 14), (9, 14), (10, 14), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (13, 14), (12, 14), (12, 13), (12, 12), (13, 12), (13, 11), (13, 10), (13, 9), (12, 9), (11, 9), (10, 9), (9, 9), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",15.05879181989984,17,9.269999999999998,178.6,53
alljapan-031-2010-exp-fin,"[(0, 0), (0, 1), (1, 1), (2, 1), (2, 2), (3, 2), (4, 2), (4, 3), (5, 3), (5, 2), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (9, 1), (9, 2), (8, 2), (8, 3), (7, 3), (7, 4), (6, 4), (6, 5), (5, 5), (5, 6), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (2, 9), (2, 10), (2, 11), (3, 11), (4, 11), (5, 11), (5, 10), (4, 10), (3, 10), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9), (9, 9), (10, 9), (11, 9), (12, 9), (12, 8), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (8, 6), (8, 7)]",24.785656921953453,34,10.169999999999998,264.7,58
alljapan-031-2010-exp-pre,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (14, 14), (14, 13), (14, 12), (14, 11), (13, 11), (13, 10), (13, 9), (13, 8), (13, 7), (13, 6), (13, 5), (13, 4), (13, 3), (14, 3), (14, 2), (13, 2), (12, 2), (11, 2), (10, 2), (9, 2), (9, 3), (8, 3), (7, 3), (7, 4), (6, 4), (5, 4), (5, 5), (4, 5), (4, 6), (4, 7), (5, 7), (6, 7), (7, 7)]",16.75562318218485,19,11.429999999999996,264.3,67
alljapan-031-2010-frsh,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (2, 2), (2, 1), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (8, 2), (8, 3), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (8, 10), (8, 9), (7, 9), (6, 9), (6, 8), (6, 7), (7, 7)]",10.462903496621076,11,6.75,320.6,39
alljapan-032-2011-exp-fin,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 9), (14, 10), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (13, 15), (13, 14), (13, 13), (13, 12), (12, 12), (11, 12), (11, 11), (10, 11), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (6, 9), (5, 9), (5, 8), (5, 7), (5, 6), (6, 6), (7, 6), (7, 7)]",17.945666172138893,22,9.990000000000002,318.7,57
alljapan-032-2011-exp-pre,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (14, 5), (14, 6), (14, 7), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (14, 14), (13, 14), (13, 13), (12, 13), (12, 12), (11, 12), (11, 11), (10, 11), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (6, 9), (5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (6, 5), (7, 5), (7, 6), (7, 7)]",20.00601960956581,26,10.169999999999998,158.8,59
alljapan-032-2011-frsh-fin,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (2, 3), (2, 2), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 1), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (13, 1), (14, 1), (14, 2), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 8), (14, 7), (14, 6), (14, 5), (14, 4), (13, 4), (12, 4), (11, 4), (11, 5), (10, 5), (9, 5), (9, 6), (9, 7), (9, 8), (8, 8)]",17.17297933145166,21,8.909999999999997,143.20000000000002,51
